
16:43:56 	 ERROR: Failing to save the object. It is not a GPDQData: GPDQData.m gpdqGUI.m (103)
pdqGUI.m 	 gpdq.m: GPDQData.save gpdqGUI/saveProjectData (103)
pdqGUI 	 gpdq: )  (105)
 	 
16:43:58 	 ERROR: Error when saving the data of project /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/project1MAPP.mat: gpdqGUI.m gpdqGUI.m (103)
pdq.m 	 gpdqGUI/saveProjectData: gpdqGUI gpdq (627)
i 	 : 
16:44:08 	 WARNING: /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/11 - SLM SPINES/CH SR Sp Dis wt 8_sec_2.csv does not exist.: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (218)
“ 	 : i  (
16:44:11 	 WARNING: The section file /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/3 - SP SOMA/SP SOMA app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
“ 	 : i  (
16:44:18 	 WARNING: The section file /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
“ 	 : i  (
16:44:18 	 WARNING: The section file /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 5_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
“ 	 : i  (
16:44:19 	 WARNING: The section file /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 6_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
“ 	 : i  (
16:44:19 	 WARNING: The section file /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 7_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
“ 	 : i  (
16:44:19 	 WARNING: The section file /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 8_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
“ 	 : i  (
16:44:52 	 SUCCESS: Data succesfully saved in /Volumes/COSAS/TRABAJO/DATA/GABAB180928/GABAB1-1M-APP/project1MAPP.mat
