
11:11:27 	 ERROR: The section id is empty for section of image 9 - SR SPINES Dis/SR Sp Dis app 1.tif: GPDQProject.m gpdqGUI.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (103)
pdqGUI/setCurrentSection 	 gpdqGUI/selectSectionCallBack: gpdqGUI gpdq (188)
 	 : i  (
11:11:29 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/9 - SR SPINES Dis/SR Sp Dis app 1_sec_2.tif does not exist (using the whole image).: GPDQProject.m gpdqGUI.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (103)
pdqGUI/setCurrentSection 	 gpdqGUI/editSectionDefCallBack: gpdqGUI gpdq (204)
 	 õ: i  (
11:11:29 	 WARNING: /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/9 - SR SPINES Dis/SR Sp Dis app 1_sec_2.csv does not exist.: GPDQProject.m gpdqGUI.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (103)
pdqGUI/setCurrentSection 	 gpdqGUI/editSectionDefCallBack: gpdqGUI gpdq (218)
 	 õ: i  (
11:11:32 	 ERROR: There has been a problem when opening image/Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/9 - SR SPINES Dis/SR Sp Dis app 1_sec_2.tif.: readImage.m createSection.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m readImage (99)
reateSection 	 gpdqGUI/editSectionMask: gpdqGUI gpdq (36)
R 	 ü: i  (
11:11:32 	 WARNING: The section /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/9 - SR SPINES Dis/SR Sp Dis app 1_sec_2.tifdoes not exist.: createSection.m gpdqGUI.m (103)
pdqGUI.m 	 gpdq.m: createSection gpdqGUI/editSectionMask (103)
pdqGUI 	 gpdq: T ü (105)
 	 
