
11:41:30 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/3 - SP SOMA/SP SOMA app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
” 	 : g  (
11:41:33 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
” 	 : g  (
11:41:33 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 5_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
” 	 : g  (
11:41:33 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 6_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
” 	 : g  (
11:41:33 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 7_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
” 	 : g  (
11:41:34 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 8_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (103)
pdqGUI.m 	 gpdqGUI.m: gpdq.m GPDQProject.getSectionData (71)
PDQData.GPDQData 	 gpdqGUI/updateProjectData: gpdqGUI gpdq (204)
” 	 : g  (
