
12:18:38 	 SUCCESS: Data sucessfully loaded
12:19:46 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/3 - SP SOMA/SP SOMA app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:19:49 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:19:49 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 5_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:19:49 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 6_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:19:50 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 7_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:19:50 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 8_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:20:28 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/3 - SP SOMA/SP SOMA app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:20:31 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:20:32 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 5_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:20:32 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 6_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:20:32 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 7_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:20:32 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 8_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:21:03 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/3 - SP SOMA/SP SOMA app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:21:06 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 4_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:21:06 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 5_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:21:06 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 6_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:21:06 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 7_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
12:21:06 	 WARNING: The section file /Volumes/TRABAJO/DATOS/GABAB180928/GABAB1-1M-APP/7 - SR APICAL DENDRITE Dis/SR AD Dis app 8_sec_1.tif does not exist (using the whole image).: GPDQProject.m GPDQData.m (71)
PDQProject.getSectionData 	 GPDQData.GPDQData: Ì ” (
